day;date;weekday;seasonfactor;holiday;tc_startcycle_mean;tc_startcycle_halfrange;tc_lastlightcycle;tc_startcycle_mean_stopover;tc_startcycle_halfrange_stopover;possible_winter
0;0.0.;NONE;0;0;0;0;144;0;0;0
1;1.1.;Su;1.2632;1;48;31;112;64;40;1
2;2.1.;Mo;1.2632;0;48;31;112;64;40;1
3;3.1.;Tu;1.2632;0;48;31;113;64;40;1
4;4.1.;We;1.2632;0;48;31;113;64;40;1
5;5.1.;Th;1.2632;0;48;31;113;64;40;1
6;6.1.;Fr;1.2632;0;48;31;113;64;40;1
7;7.1.;Sa;1.2632;0;48;31;114;64;40;1
8;8.1.;Su;1.2632;0;48;31;114;64;40;1
9;9.1.;Mo;1.3684;0;48;31;114;64;40;1
10;10.1.;Tu;1.3684;0;48;31;114;64;40;1
11;11.1.;We;1.3684;0;48;31;115;64;40;1
12;12.1.;Th;1.3684;0;48;32;115;64;41;1
13;13.1.;Fr;1.3684;0;48;32;115;64;41;1
14;14.1.;Sa;1.3684;0;48;32;116;64;41;1
15;15.1.;Su;1.3684;0;48;32;116;64;41;1
16;16.1.;Mo;1.5263;0;48;32;116;64;41;1
17;17.1.;Tu;1.5263;0;48;32;117;64;41;1
18;18.1.;We;1.5263;0;48;33;117;64;42;1
19;19.1.;Th;1.5263;0;48;33;117;64;42;1
20;20.1.;Fr;1.5263;0;48;33;118;64;42;1
21;21.1.;Sa;1.5263;0;48;33;118;64;42;1
22;22.1.;Su;1.5263;0;48;33;118;64;42;1
23;23.1.;Mo;1.5263;0;48;34;119;64;44;1
24;24.1.;Tu;1.5263;0;48;34;119;64;44;1
25;25.1.;We;1.5263;0;48;34;119;64;44;1
26;26.1.;Th;1.5263;0;48;35;120;64;45;1
27;27.1.;Fr;1.5263;0;48;35;120;64;45;1
28;28.1.;Sa;1.5263;0;48;35;120;64;45;1
29;29.1.;Su;1.5263;0;48;35;121;64;45;1
30;30.1.;Mo;1.0526;0;48;36;121;64;46;1
31;31.1.;Tu;1.0526;0;48;36;121;64;46;1
32;1.2.;We;1.0526;0;48;36;122;64;46;1
33;2.2.;Th;1.0526;0;48;37;122;64;48;1
34;3.2.;Fr;1.0526;0;48;37;122;64;48;1
35;4.2.;Sa;1.0526;0;48;37;123;64;48;1
36;5.2.;Su;1.0526;0;48;38;123;64;49;1
37;6.2.;Mo;1.3158;0;48;38;124;64;49;1
38;7.2.;Tu;1.3158;0;48;38;124;64;49;1
39;8.2.;We;1.3158;0;48;39;124;64;50;1
40;9.2.;Th;1.3158;0;48;39;125;64;50;1
41;10.2.;Fr;1.3158;0;48;39;125;64;50;1
42;11.2.;Sa;1.3158;0;48;40;125;64;52;1
43;12.2.;Su;1.3158;0;48;40;126;64;52;1
44;13.2.;Mo;1.2632;0;48;40;126;64;52;1
45;14.2.;Tu;1.2632;0;48;41;127;64;53;1
46;15.2.;We;1.2632;0;48;41;127;64;53;1
47;16.2.;Th;1.2632;0;48;42;127;64;54;1
48;17.2.;Fr;1.2632;0;48;42;128;64;54;1
49;18.2.;Sa;1.2632;0;48;42;128;64;54;1
50;19.2.;Su;1.2632;0;48;43;128;64;55;1
51;20.2.;Mo;1.3158;0;48;43;129;64;55;1
52;21.2.;Tu;1.3158;0;48;44;129;64;57;1
53;22.2.;We;1.3158;0;48;44;129;64;57;1
54;23.2.;Th;1.3158;0;48;45;130;64;58;1
55;24.2.;Fr;1.3158;0;48;45;130;64;58;1
56;25.2.;Sa;1.3158;0;48;45;131;64;58;1
57;26.2.;Su;1.3158;0;48;46;131;64;59;1
58;27.2.;Mo;1.5263;0;48;46;131;64;59;1
59;28.2.;Tu;1.5263;0;48;47;132;64;61;1
60;1.3.;We;1.5263;0;48;47;132;64;61;0
61;2.3.;Th;1.5263;0;48;48;132;64;62;0
62;3.3.;Fr;1.5263;0;48;48;133;64;62;0
63;4.3.;Sa;1.5263;0;48;47;133;64;61;0
64;5.3.;Su;1.5263;0;48;47;133;64;61;0
65;6.3.;Mo;1.0000;0;48;47;134;64;61;0
66;7.3.;Tu;1.0000;0;48;47;134;64;61;0
67;8.3.;We;1.0000;0;48;47;134;64;61;0
68;9.3.;Th;1.0000;0;48;47;135;64;61;0
69;10.3.;Fr;1.0000;0;48;47;135;64;61;0
70;11.3.;Sa;1.0000;0;48;47;135;64;61;0
71;12.3.;Su;1.0000;0;48;47;136;64;61;0
72;13.3.;Mo;1.3684;0;48;47;136;64;61;0
73;14.3.;Tu;1.3684;0;48;47;137;64;61;0
74;15.3.;We;1.3684;0;48;47;137;64;61;0
75;16.3.;Th;1.3684;0;48;47;137;64;61;0
76;17.3.;Fr;1.3684;0;48;47;138;64;61;0
77;18.3.;Sa;1.3684;0;48;47;138;64;61;0
78;19.3.;Su;1.3684;0;48;47;138;64;61;0
79;20.3.;Mo;1.8421;0;48;47;139;64;61;0
80;21.3.;Tu;1.8421;0;48;47;139;64;61;0
81;22.3.;We;1.8421;0;48;47;139;64;61;0
82;23.3.;Th;1.8421;0;48;47;140;64;61;0
83;24.3.;Fr;1.8421;0;48;47;140;64;61;0
84;25.3.;Sa;1.8421;0;48;47;140;64;61;0
85;26.3.;Su;1.8421;0;48;46;144;64;59;0
86;27.3.;Mo;2.3684;0;48;47;144;64;61;0
87;28.3.;Tu;2.3684;0;48;47;144;64;61;0
88;29.3.;We;2.3684;0;48;48;144;64;62;0
89;30.3.;Th;2.3684;0;48;47;144;64;61;0
90;31.3.;Fr;2.3684;0;48;47;144;64;61;0
91;1.4.;Sa;2.3684;0;48;47;144;64;61;0
92;2.4.;Su;2.3684;0;48;47;144;64;61;0
93;3.4.;Mo;1.7368;0;48;47;144;64;61;0
94;4.4.;Tu;1.7368;0;48;47;144;64;61;0
95;5.4.;We;1.7368;0;48;47;144;64;61;0
96;6.4.;Th;1.7368;0;48;47;144;64;61;0
97;7.4.;Fr;1.7368;0;48;47;144;64;61;0
98;8.4.;Sa;1.7368;0;48;47;144;64;61;0
99;9.4.;Su;1.7368;0;48;47;144;64;61;0
100;10.4.;Mo;1.8421;0;48;47;144;64;61;0
101;11.4.;Tu;1.8421;0;48;47;144;64;61;0
102;12.4.;We;1.8421;0;48;47;144;64;61;0
103;13.4.;Th;1.8421;0;48;47;144;64;61;0
104;14.4.;Fr;1.8421;1;48;47;144;64;61;0
105;15.4.;Sa;1.8421;0;48;47;144;64;61;0
106;16.4.;Su;1.8421;0;48;47;144;64;61;0
107;17.4.;Mo;3.0000;1;48;47;144;64;61;0
108;18.4.;Tu;3.0000;0;48;47;144;64;61;0
109;19.4.;We;3.0000;0;48;47;144;64;61;0
110;20.4.;Th;3.0000;0;48;47;144;64;61;0
111;21.4.;Fr;3.0000;0;48;47;144;64;61;0
112;22.4.;Sa;3.0000;0;48;47;144;64;61;0
113;23.4.;Su;3.0000;0;48;47;144;64;61;0
114;24.4.;Mo;2.2105;0;48;47;144;64;61;0
115;25.4.;Tu;2.2105;0;48;47;144;64;61;0
116;26.4.;We;2.2105;0;48;47;144;64;61;0
117;27.4.;Th;2.2105;0;48;47;144;64;61;0
118;28.4.;Fr;2.2105;0;48;47;144;64;61;0
119;29.4.;Sa;2.2105;0;48;47;144;64;61;0
120;30.4.;Su;2.2105;0;48;47;144;64;61;0
121;1.5.;Mo;1.9474;1;48;47;144;64;61;0
122;2.5.;Tu;1.9474;0;48;47;144;64;61;0
123;3.5.;We;1.9474;0;48;47;144;64;61;0
124;4.5.;Th;1.9474;0;48;47;144;64;61;0
125;5.5.;Fr;1.9474;0;48;47;144;64;61;0
126;6.5.;Sa;1.9474;0;48;47;144;64;61;0
127;7.5.;Su;1.9474;0;48;47;144;64;61;0
128;8.5.;Mo;2.8947;0;48;47;144;64;61;0
129;9.5.;Tu;2.8947;0;48;47;144;64;61;0
130;10.5.;We;2.8947;0;48;47;144;64;61;0
131;11.5.;Th;2.8947;0;48;47;144;64;61;0
132;12.5.;Fr;2.8947;0;48;47;144;64;61;0
133;13.5.;Sa;2.8947;0;48;47;144;64;61;0
134;14.5.;Su;2.8947;0;48;47;144;64;61;0
135;15.5.;Mo;2.0000;0;48;47;144;64;61;0
136;16.5.;Tu;2.0000;0;48;47;144;64;61;0
137;17.5.;We;2.0000;0;48;47;144;64;61;0
138;18.5.;Th;2.0000;0;48;47;144;64;61;0
139;19.5.;Fr;2.0000;0;48;47;144;64;61;0
140;20.5.;Sa;2.0000;0;48;47;144;64;61;0
141;21.5.;Su;2.0000;0;48;47;144;64;61;0
142;22.5.;Mo;1.7368;0;48;47;144;64;61;0
143;23.5.;Tu;1.7368;0;48;47;144;64;61;0
144;24.5.;We;1.7368;0;48;47;144;64;61;0
145;25.5.;Th;1.7368;1;48;47;144;64;61;0
146;26.5.;Fr;1.7368;0;48;47;144;64;61;0
147;27.5.;Sa;1.7368;0;48;47;144;64;61;0
148;28.5.;Su;1.7368;0;48;47;144;64;61;0
149;29.5.;Mo;1.8421;0;48;47;144;64;61;0
150;30.5.;Tu;1.8421;0;48;47;144;64;61;0
151;31.5.;We;1.8421;0;48;47;144;64;61;0
152;1.6.;Th;1.8421;0;48;47;144;64;61;0
153;2.6.;Fr;1.8421;0;48;47;144;64;61;0
154;3.6.;Sa;1.8421;0;48;47;144;64;61;0
155;4.6.;Su;1.8421;0;48;47;144;64;61;0
156;5.6.;Mo;1.4211;1;48;47;144;64;61;0
157;6.6.;Tu;1.4211;0;48;47;144;64;61;0
158;7.6.;We;1.4211;0;48;47;144;64;61;0
159;8.6.;Th;1.4211;0;48;47;144;64;61;0
160;9.6.;Fr;1.4211;0;48;47;144;64;61;0
161;10.6.;Sa;1.4211;0;48;47;144;64;61;0
162;11.6.;Su;1.4211;0;48;47;144;64;61;0
163;12.6.;Mo;2.1053;0;48;47;144;64;61;0
164;13.6.;Tu;2.1053;0;48;47;144;64;61;0
165;14.6.;We;2.1053;0;48;47;144;64;61;0
166;15.6.;Th;2.1053;0;48;47;144;64;61;0
167;16.6.;Fr;2.1053;0;48;47;144;64;61;0
168;17.6.;Sa;2.1053;0;48;47;144;64;61;0
169;18.6.;Su;2.1053;0;48;47;144;64;61;0
170;19.6.;Mo;1.7368;0;48;47;144;64;61;0
171;20.6.;Tu;1.7368;0;48;47;144;64;61;0
172;21.6.;We;1.7368;0;48;47;144;64;61;0
173;22.6.;Th;1.7368;0;48;47;144;64;61;0
174;23.6.;Fr;1.7368;0;48;47;144;64;61;0
175;24.6.;Sa;1.7368;0;48;47;144;64;61;0
176;25.6.;Su;1.7368;0;48;47;144;64;61;0
177;26.6.;Mo;1.5263;0;48;47;144;64;61;0
178;27.6.;Tu;1.5263;0;48;47;144;64;61;0
179;28.6.;We;1.5263;0;48;47;144;64;61;0
180;29.6.;Th;1.5263;0;48;47;144;64;61;0
181;30.6.;Fr;1.5263;0;48;47;144;64;61;0
182;1.7.;Sa;1.5263;0;48;47;144;64;61;0
183;2.7.;Su;1.5263;0;48;47;144;64;61;0
184;3.7.;Mo;1.7368;0;48;47;144;64;61;0
185;4.7.;Tu;1.7368;0;48;47;144;64;61;0
186;5.7.;We;1.7368;0;48;47;144;64;61;0
187;6.7.;Th;1.7368;0;48;47;144;64;61;0
188;7.7.;Fr;1.7368;0;48;47;144;64;61;0
189;8.7.;Sa;1.7368;0;48;47;144;64;61;0
190;9.7.;Su;1.7368;0;48;47;144;64;61;0
191;10.7.;Mo;1.4211;0;48;47;144;64;61;0
192;11.7.;Tu;1.4211;0;48;47;144;64;61;0
193;12.7.;We;1.4211;0;48;47;144;64;61;0
194;13.7.;Th;1.4211;0;48;47;144;64;61;0
195;14.7.;Fr;1.4211;0;48;47;144;64;61;0
196;15.7.;Sa;1.4211;0;48;47;144;64;61;0
197;16.7.;Su;1.4211;0;48;47;144;64;61;0
198;17.7.;Mo;1.2105;0;48;47;144;64;61;0
199;18.7.;Tu;1.2105;0;48;47;144;64;61;0
200;19.7.;We;1.2105;0;48;47;144;64;61;0
201;20.7.;Th;1.2105;0;48;47;144;64;61;0
202;21.7.;Fr;1.2105;0;48;47;144;64;61;0
203;22.7.;Sa;1.2105;0;48;47;144;64;61;0
204;23.7.;Su;1.2105;0;48;47;144;64;61;0
205;24.7.;Mo;1.8947;0;48;47;144;64;61;0
206;25.7.;Tu;1.8947;0;48;47;144;64;61;0
207;26.7.;We;1.8947;0;48;47;144;64;61;0
208;27.7.;Th;1.8947;0;48;47;144;64;61;0
209;28.7.;Fr;1.8947;0;48;47;144;64;61;0
210;29.7.;Sa;1.8947;0;48;47;144;64;61;0
211;30.7.;Su;1.8947;0;48;47;144;64;61;0
212;31.7.;Mo;1.5263;0;48;47;144;64;61;0
213;1.8.;Tu;1.5263;0;48;47;144;64;61;0
214;2.8.;We;1.5263;0;48;47;144;64;61;0
215;3.8.;Th;1.5263;0;48;47;144;64;61;0
216;4.8.;Fr;1.5263;0;48;47;144;64;61;0
217;5.8.;Sa;1.5263;0;48;47;144;64;61;0
218;6.8.;Su;1.5263;0;48;47;144;64;61;0
219;7.8.;Mo;1.1053;0;48;47;144;64;61;0
220;8.8.;Tu;1.1053;0;48;47;144;64;61;0
221;9.8.;We;1.1053;0;48;47;144;64;61;0
222;10.8.;Th;1.1053;0;48;47;144;64;61;0
223;11.8.;Fr;1.1053;0;48;47;144;64;61;0
224;12.8.;Sa;1.1053;0;48;47;144;64;61;0
225;13.8.;Su;1.1053;0;48;47;144;64;61;0
226;14.8.;Mo;2.0000;0;48;47;144;64;61;0
227;15.8.;Tu;2.0000;0;48;47;144;64;61;0
228;16.8.;We;2.0000;0;48;47;144;64;61;0
229;17.8.;Th;2.0000;0;48;47;144;64;61;0
230;18.8.;Fr;2.0000;0;48;47;144;64;61;0
231;19.8.;Sa;2.0000;0;48;47;144;64;61;0
232;20.8.;Su;2.0000;0;48;47;144;64;61;0
233;21.8.;Mo;1.6316;0;48;47;144;64;61;0
234;22.8.;Tu;1.6316;0;48;47;144;64;61;0
235;23.8.;We;1.6316;0;48;47;144;64;61;0
236;24.8.;Th;1.6316;0;48;47;144;64;61;0
237;25.8.;Fr;1.6316;0;48;47;144;64;61;0
238;26.8.;Sa;1.6316;0;48;47;144;64;61;0
239;27.8.;Su;1.6316;0;48;47;144;64;61;0
240;28.8.;Mo;1.2105;0;48;47;144;64;61;0
241;29.8.;Tu;1.2105;0;48;47;144;64;61;0
242;30.8.;We;1.2105;0;48;47;144;64;61;0
243;31.8.;Th;1.2105;0;48;47;144;64;61;0
244;1.9.;Fr;1.2105;0;48;47;144;64;61;0
245;2.9.;Sa;1.2105;0;48;47;144;64;61;0
246;3.9.;Su;1.2105;0;48;47;144;64;61;0
247;4.9.;Mo;1.8421;0;48;47;144;64;61;0
248;5.9.;Tu;1.8421;0;48;47;144;64;61;0
249;6.9.;We;1.8421;0;48;47;144;64;61;0
250;7.9.;Th;1.8421;0;48;47;144;64;61;0
251;8.9.;Fr;1.8421;0;48;47;144;64;61;0
252;9.9.;Sa;1.8421;0;48;47;144;64;61;0
253;10.9.;Su;1.8421;0;48;47;144;64;61;0
254;11.9.;Mo;1.5789;0;48;47;144;64;61;0
255;12.9.;Tu;1.5789;0;48;47;144;64;61;0
256;13.9.;We;1.5789;0;48;47;144;64;61;0
257;14.9.;Th;1.5789;0;48;47;144;64;61;0
258;15.9.;Fr;1.5789;0;48;47;144;64;61;0
259;16.9.;Sa;1.5789;0;48;47;144;64;61;0
260;17.9.;Su;1.5789;0;48;47;144;64;61;0
261;18.9.;Mo;2.0526;0;48;48;144;64;62;0
262;19.9.;Tu;2.0526;0;48;47;144;64;61;0
263;20.9.;We;2.0526;0;48;47;144;64;61;0
264;21.9.;Th;2.0526;0;48;47;144;64;61;0
265;22.9.;Fr;2.0526;0;48;46;144;64;59;0
266;23.9.;Sa;2.0526;0;48;46;144;64;59;0
267;24.9.;Su;2.0526;0;48;46;144;64;59;0
268;25.9.;Mo;1.8947;0;48;45;144;64;58;0
269;26.9.;Tu;1.8947;0;48;45;144;64;58;0
270;27.9.;We;1.8947;0;48;45;144;64;58;0
271;28.9.;Th;1.8947;0;48;44;144;64;57;0
272;29.9.;Fr;1.8947;0;48;44;144;64;57;0
273;30.9.;Sa;1.8947;0;48;44;144;64;57;0
274;1.10.;Su;1.8947;0;48;43;143;64;55;0
275;2.10.;Mo;2.4737;0;48;43;143;64;55;0
276;3.10.;Tu;2.4737;1;48;43;142;64;55;0
277;4.10.;We;2.4737;0;48;42;142;64;54;0
278;5.10.;Th;2.4737;0;48;42;141;64;54;0
279;6.10.;Fr;2.4737;0;48;42;141;64;54;0
280;7.10.;Sa;2.4737;0;48;41;141;64;53;0
281;8.10.;Su;2.4737;0;48;41;140;64;53;0
282;9.10.;Mo;1.5789;0;48;41;140;64;53;0
283;10.10.;Tu;1.5789;0;48;40;139;64;52;0
284;11.10.;We;1.5789;0;48;40;139;64;52;0
285;12.10.;Th;1.5789;0;48;40;138;64;52;0
286;13.10.;Fr;1.5789;0;48;39;138;64;50;0
287;14.10.;Sa;1.5789;0;48;39;137;64;50;0
288;15.10.;Su;1.5789;0;48;39;137;64;50;0
289;16.10.;Mo;2.0000;0;48;38;137;64;49;0
290;17.10.;Tu;2.0000;0;48;38;136;64;49;0
291;18.10.;We;2.0000;0;48;38;136;64;49;0
292;19.10.;Th;2.0000;0;48;37;135;64;48;0
293;20.10.;Fr;2.0000;0;48;37;135;64;48;0
294;21.10.;Sa;2.0000;0;48;37;134;64;48;0
295;22.10.;Su;2.0000;0;48;36;134;64;46;0
296;23.10.;Mo;2.2632;0;48;36;134;64;46;0
297;24.10.;Tu;2.2632;0;48;36;133;64;46;0
298;25.10.;We;2.2632;0;48;35;133;64;45;0
299;26.10.;Th;2.2632;0;48;35;132;64;45;0
300;27.10.;Fr;2.2632;0;48;35;132;64;45;0
301;28.10.;Sa;2.2632;0;48;34;132;64;44;0
302;29.10.;Su;2.2632;0;48;46;119;64;59;0
303;30.10.;Mo;1.8421;0;48;45;119;64;58;0
304;31.10.;Tu;1.8421;1;48;45;119;64;58;0
305;1.1.;We;1.8421;0;48;45;118;64;58;0
306;2.11.;Th;1.8421;0;48;44;118;64;57;0
307;3.11.;Fr;1.8421;0;48;44;117;64;57;0
308;4.11.;Sa;1.8421;0;48;44;117;64;57;0
309;5.11.;Su;1.8421;0;48;43;117;64;55;0
310;6.11.;Mo;1.5789;0;48;43;116;64;55;0
311;7.11.;Tu;1.5789;0;48;43;116;64;55;0
312;8.11.;We;1.5789;0;48;42;116;64;54;0
313;9.11.;Th;1.5789;0;48;42;115;64;54;0
314;10.11.;Fr;1.5789;0;48;42;115;64;54;0
315;11.11.;Sa;1.5789;0;48;41;115;64;53;0
316;12.11.;Su;1.5789;0;48;41;115;64;53;0
317;13.11.;Mo;2.2105;0;48;41;114;64;53;0
318;14.11.;Tu;2.2105;0;48;40;114;64;52;0
319;15.11.;We;2.2105;0;48;40;114;64;52;0
320;16.11.;Th;2.2105;0;48;39;113;64;50;0
321;17.11.;Fr;2.2105;0;48;39;113;64;50;0
322;18.11.;Sa;2.2105;0;48;39;113;64;50;0
323;19.11.;Su;2.2105;0;48;38;113;64;49;0
324;20.11.;Mo;1.0526;0;48;38;112;64;49;0
325;21.11.;Tu;1.0526;0;48;38;112;64;49;0
326;22.11.;We;1.0526;0;48;37;112;64;48;0
327;23.11.;Th;1.0526;0;48;37;112;64;48;0
328;24.11.;Fr;1.0526;0;48;37;112;64;48;0
329;25.11.;Sa;1.0526;0;48;37;111;64;48;0
330;26.11.;Su;1.0526;0;48;36;111;64;46;0
331;27.11.;Mo;1.1053;0;48;36;111;64;46;0
332;28.11.;Tu;1.1053;0;48;36;111;64;46;0
333;29.11.;We;1.1053;0;48;35;111;64;45;0
334;30.11.;Th;1.1053;0;48;35;111;64;45;0
335;1.12.;Fr;1.1053;0;48;35;111;64;45;0
336;2.12.;Sa;1.1053;0;48;35;110;64;45;0
337;3.12.;Su;1.1053;0;48;34;110;64;44;0
338;4.12.;Mo;1.2105;0;48;34;110;64;44;0
339;5.12.;Tu;1.2105;0;48;34;110;64;44;0
340;6.12.;We;1.2105;0;48;34;110;64;44;0
341;7.12.;Th;1.2105;0;48;33;110;64;42;0
342;8.12.;Fr;1.2105;0;48;33;110;64;42;0
343;9.12.;Sa;1.2105;0;48;33;110;64;42;0
344;10.12.;Su;1.2105;0;48;33;110;64;42;0
345;11.12.;Mo;1.2105;0;48;32;110;64;41;0
346;12.12.;Tu;1.2105;0;48;32;110;64;41;0
347;13.12.;We;1.2105;0;48;32;110;64;41;0
348;14.12.;Th;1.2105;0;48;32;110;64;41;0
349;15.12.;Fr;1.2105;0;48;32;110;64;41;1
350;16.12.;Sa;1.2105;0;48;32;110;64;41;1
351;17.12.;Su;1.2105;0;48;31;110;64;40;1
352;18.12.;Mo;1.3158;0;48;31;110;64;40;1
353;19.12.;Tu;1.3158;0;48;31;110;64;40;1
354;20.12.;We;1.3158;0;48;31;110;64;40;1
355;21.12.;Th;1.3158;0;48;31;110;64;40;1
356;22.12.;Fr;1.3158;0;48;31;110;64;40;1
357;23.12.;Sa;1.3158;0;48;31;111;64;40;1
358;24.12.;Su;1.3158;0;48;31;111;64;40;1
359;25.12.;Mo;1.3158;1;48;31;111;64;40;1
360;26.12.;Tu;1.3158;1;48;31;111;64;40;1
361;27.12.;We;1.3158;0;48;31;111;64;40;1
362;28.12.;Th;1.3158;0;48;31;111;64;40;1
363;29.12.;Fr;1.3158;0;48;31;111;64;40;1
364;30.12.;Sa;1.3158;0;48;31;112;64;40;1
365;31.12.;Su;1.3158;0;48;31;112;64;40;1
